size_m2,bedrooms,age_years,distance_km,has_garage,neighborhood_quality,price_million_idr
174.24770417561388,3,33.886526330704676,10.80632858115845,1,3,186.700413087159
92.5861347682317,4,50.99797345046865,10.330299644699515,1,3,99.55701201732019
108.72784693280136,3,8.789680280810861,18.297271189265945,1,3,143.72949222331977
148.47310260793844,6,5.8069470058286035,12.675508118788173,0,4,230.9818887026836
76.91974892481156,5,11.201194757283067,21.824575186851554,0,2,100.63058747983797
127.96109771114453,2,17.460189621693832,2.0512838752477105,0,2,107.61968648095764
165.749996399885,1,4.792225769348889,11.087396537746784,1,4,169.96487918220407
63.73808679035704,5,20.00400168120323,10.675734291119579,0,5,139.17694775024202
126.46218504863064,3,0.7955910658077231,1.4459640499593593,1,2,167.91925280160044
129.09589779869484,5,0.7582639621835641,17.65036001673077,0,3,176.2640504791876
147.36380051220587,1,7.323435537093748,28.597386446822544,1,2,34.28881954896322
76.70672511926713,3,6.542109230498101,9.863951404129352,1,1,100.46425860644638
73.78401854205032,3,5.688919053581528,14.040168706190135,1,3,99.38289290827497
138.26795479659143,3,10.130191344703405,10.676147806522618,0,2,113.70388015709634
130.3944635631615,2,5.801127909748266,4.291322640742593,0,4,148.4120969607106
128.76724976210568,1,3.2026871616449286,0.2,1,3,161.47632629332318
132.12568733239414,4,5.554428109588248,4.353812135237079,1,2,66.00625233924296
96.19913474475283,1,55.2758651822833,0.2,0,1,52.78268808091411
128.12887940063513,7,7.942825086561586,23.632816624472945,1,4,155.17520467665614
130.25753656545385,2,8.824046698925953,9.079122448614086,0,2,143.07969606104362
94.99770036907712,3,12.889620062761256,7.232645367622634,1,3,114.30593636950886
185.30210789006648,3,61.42186149915103,17.113230598302447,1,3,155.29426506160686
136.58415223191255,6,4.148190166601623,1.0259911771528962,0,3,255.89654758918604
78.30437759790729,2,17.15173389763935,3.865087695963581,0,3,139.2354614840599
142.97937630218405,1,18.880907194401335,10.544578153988969,1,1,142.64974405787774
85.88614154204376,5,14.021572440582043,18.230151931387844,1,2,93.12657427254884
147.5479611309858,2,1.3912445160119602,14.013480361350306,0,2,148.60001412209647
160.55084526525914,6,16.94561404570932,11.986601140127057,1,3,199.98443232542718
91.27611885769014,3,0.9936149194313444,10.62494188188813,0,3,115.07893660140797
153.71816452355125,4,13.600403344774023,13.2018868442142,1,2,177.460173148315
134.44733244277745,2,20.18196130748103,11.613223241034037,1,1,97.52401954526839
148.77210559980716,1,3.554261961291937,1.760221801784514,0,3,212.6300921280346
186.38775439288816,3,27.641561186426912,10.368633773065211,0,3,179.56393430049593
111.41141593989953,5,0.46236032990399106,1.4104907286579795,1,5,240.92254275311262
93.61923424748787,3,27.8505059810126,10.64866034320659,0,3,153.01649792718646
88.86699496310669,2,9.251935172954909,6.154816468094069,1,3,159.03020045102798
91.44664002620966,3,3.6806061927379665,30.31505298226289,1,3,40.261803388225786
117.30144017050635,3,2.1542132942907415,9.680844929986305,0,5,186.90881001459047
131.94031911858252,2,45.96246911262027,0.2,0,4,187.59260257237528
129.68417797655067,2,1.1316154728588463,8.926558314584604,0,3,172.62102952317207
148.95141371626084,3,3.330164517734614,14.154869965103105,1,2,120.71002877794469
120.45506621572675,2,6.411574213610736,23.38691156922019,1,2,76.97992983220584
170.8736927005061,1,14.52303361348346,5.284380800490252,1,3,213.06323242468616
110.73701083667154,2,11.805311705205954,0.2,1,4,151.3341416962549
215.20592083063667,4,2.014006246172697,16.53469609144785,0,3,205.83011161287396
141.89835717177522,4,5.13160891235406,0.2,1,1,224.72915556630224
89.99948552543012,4,4.09193679765783,6.510756467940119,0,4,152.24275134012117
82.51876256786107,3,3.603255683389988,7.939036115912048,1,4,124.56256778779846
136.88653453351148,3,7.943612682113248,9.442932373599135,1,2,127.60156964586757
112.17880251359522,1,18.262531335893037,15.513315656594685,1,3,118.8100670889986
144.99001729322322,4,3.678018117835419,4.530925741708899,1,3,159.83125016707237
136.56331686007408,2,6.851665296347973,7.810165982665914,1,4,170.87932696632797
117.45098805700945,2,7.4370214853059045,9.885837176404891,0,4,155.52460281164304
90.36221986760583,2,56.23360133050135,11.196783660150304,1,3,132.15551069488825
66.98034713599475,6,46.405587725813874,10.782617397663381,0,3,128.4513827628303
104.37197667765426,1,24.151890943735793,13.488046201780637,1,4,98.27956682633857
149.97395780132155,2,4.149330330194856,16.750716077133898,0,3,176.38029041003665
127.49328104455714,2,1.0569375251561373,13.141072925207745,1,3,136.62802263362397
76.39914274508041,2,5.716801117978933,13.628684188073748,0,4,67.11811250540822
126.06133240479137,5,4.654939936535434,0.2,1,2,184.86035517760124
133.4861082905093,3,10.576043564109293,10.401821593325444,0,3,193.64138690141027
89.06498973296034,1,22.557795258844653,13.83606038401287,0,4,100.34014469886152
125.38037870809347,3,29.31307543196465,15.831529556563602,1,4,148.44459728897704
122.03730514560999,5,27.95180516952033,4.461193806129646,1,3,228.61730635748933
79.9960395759282,4,6.686704432318505,4.72768580089084,1,2,87.8936195307234
132.52255761218993,4,17.43451605016511,5.4071945977312135,0,3,130.21482814875822
139.6274584228882,5,5.627695096781423,14.291311199130746,1,2,116.68444706308802
157.9067935111347,2,0.9425881784883947,18.271048439393667,1,2,153.35596521558105
156.88307182122162,3,18.138060229377334,6.740319141667188,1,4,206.58142330157438
71.78157212150181,2,0.14814242548880258,17.263698509016393,1,2,122.47403123030935
87.1761236029707,7,7.893723839102235,10.987838473316753,0,3,160.62869309363668
138.0262343523031,3,5.99327297657268,9.005713782700509,1,3,159.7853517524258
137.98250828192732,4,17.732070830122073,8.308926161456249,0,5,195.80150199318342
138.02666902071167,5,21.80225614696288,15.972890916817256,0,3,158.1192024048735
254.84560217291525,4,5.438123986736268,12.60462253429656,1,1,186.49302520937766
139.98116787426085,3,25.03996973841203,28.2066034211811,0,1,155.2583902072967
159.74479740632097,3,5.220332182070814,3.182202856021407,1,3,219.8262952370252
153.3900617222621,1,8.867697949043967,14.144813616239805,0,3,144.21641560336582
142.79869379570295,4,19.475270259310726,5.766391921507897,1,3,205.54025963149465
108.9655764375879,4,17.709715882331224,3.0457041040908495,0,3,176.9856723662757
146.56392271726435,3,65.57339089295985,9.913062903720222,1,1,112.46518090295804
92.95111749118499,2,3.8265006659771323,11.098819835256288,1,3,102.76335998459768
111.71134876409968,5,16.284755980761098,33.34538844048074,1,3,122.84675050934848
103.01227582598138,1,14.111898787347457,8.526833474534383,1,2,117.60811279671898
122.86559487852129,7,36.99394472915926,0.9585701641225324,0,2,153.10237515524884
201.0130498335728,3,2.550479313670177,12.184085739955085,1,2,243.6460542011534
54.64571825928881,4,20.90269510971716,0.2,0,2,111.56578814226197
144.01910666310798,2,12.59927521578523,9.264345739165874,1,3,184.64936424270803
63.55494450836219,1,4.816842915555284,10.128202258361284,0,2,104.87265513340647
103.48238469736982,4,9.64921861858159,16.356803063561692,1,2,119.72595542464589
158.11327089385782,3,6.091953372809593,17.788977995422776,1,2,160.48075524964798
122.2498006683412,4,12.98800720795609,5.97144304873826,1,5,227.67804646403275
82.27893277247429,3,32.97345870779657,8.795087882960535,0,4,95.60286464267826
94.96437017590111,1,12.635325897087784,3.8710333551146325,1,2,113.59779968977044
143.78592121271365,1,14.983774906910991,0.9754995615384487,0,3,163.86455821240375
94.43716788990022,3,10.970458797934091,12.479158235045077,0,2,70.1848527748386
127.57605063536911,2,0.7878134470908811,0.2,1,3,247.6960374449662
121.59501439663349,6,3.976261256458832,6.682984795425095,0,1,111.36161559574259
97.1939878337964,2,10.159158537049708,2.0386083208061008,1,3,105.63597308588228
195.0380431263864,4,5.571070957137224,14.397465490322077,1,3,253.6780325678427
142.1871657811304,3,3.009059757599874,24.411440794131906,0,4,162.61458828467087
49.120009466983745,7,10.521708218663735,0.2,0,2,102.7562089398318
126.52590101692996,5,5.847046357575036,0.2,0,4,226.01586808780723
96.83747373310642,4,4.47826677001428,9.000904917199462,1,4,208.76409665839864
149.83516671786785,1,9.353908680202089,10.125582367662068,1,2,140.9693313871285
92.26177415485547,6,2.1456632993103644,11.749274454058382,1,3,238.32808854132074
115.98422454865853,1,39.41345843930412,6.429435878125241,0,2,45.28520639792061
137.67455476431599,2,30.34048597912848,8.394885609396546,1,2,156.79689041417026
150.30143179595424,1,18.44554434381461,12.940083284324817,0,2,153.66401514067417
77.98962575304783,3,1.6843306974692045,18.32344714115871,1,3,129.4812344489643
108.29245674556681,2,22.43342109136506,0.2,1,3,145.78658305140146
103.37691410936654,1,24.750565233238635,7.048484487748302,1,5,140.99179299116867
97.13347685992008,1,21.90005764253317,11.710470351528507,1,2,102.80493192046595
181.7908984098384,1,1.8149974049323676,2.656191163114112,1,5,259.35737671718135
134.17435988363343,1,15.488490509779636,23.849357054138395,0,2,98.04605310514184
75.86906159827342,5,26.965890122544085,4.916720958170104,0,4,176.12223854572312
152.12516814691716,2,12.918283695098893,9.669658503941736,1,3,137.50074769812787
194.27546689544215,6,15.594147089725064,14.448176774738325,1,2,206.66972866093633
156.13628411929014,2,9.19740193140985,5.269721689584844,1,4,170.93554414205246
66.82205119160953,5,11.284139646534605,0.2,0,3,130.73218784743608
103.0518074496812,2,0.5247246510677945,6.570763784667734,1,3,173.2088009269709
164.3418902215318,1,15.281623405321627,18.235524447416324,0,3,136.4834069777807
95.23156870334267,1,1.2743385747513551,7.304838985718892,1,3,202.49176310549433
135.533679985118,2,8.564330682899627,3.2285255883281714,1,3,178.8756556915157
147.11219187002678,3,5.193553392220533,17.40537767602177,0,4,163.37028902724882
87.5574334947671,2,11.825982788124826,7.353800831815578,1,1,95.93394090541881
117.916612537837,1,2.1479492997694134,5.918713490798262,1,3,126.32827086759117
30.0,5,17.64747569887128,11.195648717306476,1,4,107.45204198597035
84.14643255329986,5,23.772023686908504,16.166001676950298,1,1,125.84977082015926
111.1601147012394,2,2.675321618696398,29.053708253860368,1,2,80.37528036082558
76.32758863123027,1,1.6524653237913791,16.617888861259384,0,4,64.88732419343593
177.13439563760724,3,2.3588534356477187,19.278719731106754,0,3,139.578751850136
69.94505177137785,1,31.449128255458746,5.952270408097157,1,3,78.84474451915472
104.59844296560557,2,11.267660281608608,1.7930551522441895,0,2,125.7781893833961
124.57592020501319,6,9.445854724583775,10.498650796952983,1,3,221.49877787362408
170.44456511731403,7,1.692690587910239,10.85735932207677,1,2,180.15124925371106
69.74482470871962,3,15.728315644622112,1.3718980690832225,1,3,121.90716843529391
160.71073132542358,3,30.374253970450216,8.597643760767898,1,4,198.2166492562464
120.35815713568554,3,26.4201303311669,13.194540813753047,1,2,67.07893547969934
85.64719721332172,1,14.754686594474991,12.883147160144642,0,3,58.92459808406608
136.17362159921447,3,1.1739435326009127,14.034302827074178,1,5,169.8695122533001
126.96708934507146,4,1.7884610796879092,12.327717841099544,1,3,142.9810351179494
98.99240929944219,4,0.7584926521793922,5.943930725839554,1,4,181.7115406495146
122.44307297465066,1,4.46556626161645,5.888794986809255,0,3,131.18289949683526
106.51402410983839,3,2.1868614975513894,0.40838881604899235,0,4,156.43823342094146
123.97310708379368,1,4.517550212269707,24.27820031348076,1,1,86.06308857377725
143.17457360823664,2,7.293411227618454,10.107602916954344,1,2,199.31618750978177
175.51058856508732,4,42.9660303436635,8.201175553641185,1,2,229.6002122983877
76.67645754106027,6,14.138598913540168,2.56966334838033,1,3,107.16455504325725
194.65616811296934,3,27.024764145781255,33.48526321862222,1,4,177.81155988598348
51.67692701671244,2,18.586307438641754,1.4133757422168358,1,3,100.17424983659183
114.68752167375459,4,1.7902542748910788,6.569216595151413,1,3,176.08650899964027
140.59110222696017,2,19.972570954009985,13.326694690288484,1,4,149.2213685725655
129.83471537072614,4,4.825800326799196,14.801703725954223,1,3,164.97827171491184
98.20551680627922,2,15.287641656302476,17.663456441725472,0,3,96.30417339471902
112.71572123749537,6,6.254610645344661,24.460868062154105,0,3,113.52454879147102
102.74496728694085,2,90.9428826255222,14.049261243685699,1,3,51.710352972821916
99.3722335069526,1,4.588739145092093,1.5517536002666592,1,1,96.86316275376487
149.73607339573587,5,4.909456742251805,7.944438999025747,1,5,241.50081078160142
132.49554200877665,3,40.033651504066,12.46265898011108,1,2,144.79285065523857
95.7481641658771,2,0.3742974192369748,26.54580833204659,0,1,70.64733111317112
151.48599564016376,5,17.89494835863176,0.2,1,4,218.91562164080776
130.75548323068134,4,19.3825764241976,19.62061204180182,0,3,139.37690528702382
148.4501741593636,4,27.152998776927287,11.439314956371334,0,3,190.46043030669787
142.0370094673264,7,55.000495192662065,16.702644281835845,1,3,206.34059612726435
90.98517461772747,2,55.69876205606295,9.184042266912543,1,3,97.21366737492349
100.39366359310607,2,1.0125718635992056,3.2605389589893887,1,2,127.02934579702342
146.15527617931417,5,25.87604182047318,16.006982235210657,1,3,176.7024714602799
141.36295929017126,4,15.590014022174493,15.235448216844969,1,3,129.71551569201517
119.26844421125482,3,15.633853668490424,17.776455725917774,1,4,139.34840388889899
124.10645841580737,2,2.060508414024958,9.893562916970918,0,3,160.85859718740002
164.71827135259485,4,15.755355432116673,5.201423813441205,1,5,257.15179371572555
99.29500139074595,4,60.66839248371864,0.2,1,1,107.49377673982079
139.14840834095133,5,36.42538315697752,16.55498614511525,0,3,153.2501157640992
112.9232571648137,1,8.674009613204953,13.391115859551888,0,3,82.78430106764816
112.3811578870473,2,0.6115170224260789,2.273738937088326,1,5,212.01958490245474
158.45718981955164,1,6.748156757269793,5.691410613627006,0,1,131.82850385884473
148.88957221458105,4,26.264185043408634,6.265929504388476,1,3,179.0361979381052
148.47283726002235,1,18.134735039805943,0.2,1,4,180.3591872053133
165.6917582504015,3,9.224571373268311,3.45854082715893,1,2,189.407952838794
120.73513445714657,1,0.8501670281024978,0.9293571455491669,1,4,162.40330183983434
143.86835399532373,2,8.350287870986804,6.700167904896507,0,1,148.9134105786012
109.14066351922904,5,9.495603394452672,4.090420013363498,0,4,170.48017264426272
131.34582233709548,4,39.582522223370994,0.2,0,5,247.57431963881234
115.44499309713103,3,15.370091431619917,26.18072184455585,1,3,150.17545925494665
123.39485877474513,3,5.601931299753647,20.020325848233846,1,3,106.11780205369952
140.83049589029199,5,11.176660949111538,3.767844627840115,1,1,176.74758275095598
91.36227608682846,3,1.0250708788547864,12.17937117322888,1,5,139.60915885687734
193.23355464899112,2,53.94080481271919,13.33972071857036,0,3,149.46771262074907
84.78939164751043,1,6.695710556634444,19.528686838187816,0,1,100.73476497356549
77.50339855242937,2,9.747504210270076,3.451159786719371,1,3,116.27392475653606
160.53388057250237,1,6.584179939027207,18.736854271859407,1,3,156.09965992116264
147.70819428870277,2,17.209716098696365,5.6167575663445195,1,2,173.75944228600108
141.84419359682542,1,16.280947176871486,0.2,1,2,126.8160001145274
141.9920928242498,3,18.84596479225111,15.793092474515978,1,1,96.0350964447082
119.571362950358,3,4.682556795528306,20.326067392979425,1,3,93.31997233783011
88.5960969979959,6,5.689692031749882,30.703271788245477,1,3,81.69473009497479
122.65315953678042,5,2.0072783265679544,0.4021978792782921,1,3,117.61249048842917
96.29934009707608,6,15.98535202199474,15.59135748064631,1,4,178.4058743888566
154.1291906696213,1,0.6091603673153289,6.721590049651736,1,4,249.82061246559215
114.85299164742514,2,13.657699384111801,16.26686968419225,0,3,113.8209915864994
91.1075981122621,4,30.56826319866588,0.2,1,1,81.61388111025852
108.75149554214524,2,33.22302985907585,0.2,0,3,115.60639001717983
134.45260089964685,1,8.941335041918144,3.7930014146681295,1,3,146.84260431133816
100.26964065186088,4,9.2234625569907,10.631712365344676,1,3,115.4971570132304
91.2222861551749,4,1.2013898576951658,4.871349867693157,1,3,183.00423847791416
128.52905240221693,1,16.6647536214355,15.272434751307358,1,3,147.61757956404742
128.5738299888053,4,25.827297002750026,18.215156946063317,0,5,124.74396930998117
102.25698886201046,3,4.20871129130013,14.796620329962845,1,2,136.46211595247644
103.51365930335871,1,8.204588908135634,22.950301117286944,0,3,122.13726010271975
128.12174780751727,2,27.380302549303607,13.326613035642744,0,1,147.56746053914196
69.31704804759366,1,31.448262231531903,0.2648263172786631,1,5,222.0238022216912
70.73876789682058,2,4.179447126826655,20.907012108306716,1,2,37.173980999980415
94.85445225616473,2,11.996648664990536,5.158750115152021,0,1,176.71497497641258
112.52934969008534,3,3.2070561260484705,17.28334799748456,1,3,121.585390040069
130.88176479593017,4,1.6117531989958804,22.58987373244085,0,3,114.65088724472864
171.6374675932343,4,36.307106623354784,13.653504085843194,1,2,176.83483179463744
150.0180868120707,1,25.764328173520894,0.2,1,3,156.17046534010575
114.40215145128005,3,21.408926855927376,2.6543026679216677,1,3,173.15282528265197
119.3344327234059,1,0.7499328761835193,20.581955735081085,1,1,41.035374770811195
84.91147223767669,3,27.842434093819545,8.64701851485747,0,3,100.22783639418488
119.35204024026635,1,8.64497788562852,10.636588279537326,1,4,185.1351395814059
109.89694763779517,4,6.287265290325637,16.070595329308873,0,3,127.88559839886648
131.29514961183312,5,11.86061827728467,15.570582896642588,1,4,186.42722691141415
91.0469169756687,1,1.4369829928196782,12.230398499083686,1,3,122.80080397793525
138.17712799844102,3,21.19860544546285,8.330653030236274,1,3,201.2356159799605
173.64586195509023,3,13.099728634824306,7.498652434141142,1,1,120.96345279562419
116.19339480400998,3,3.0978016590819393,16.863190602330743,1,2,138.7835600629632
134.05991027346295,2,3.1281141003241544,14.428556248542346,1,4,153.56830636999953
144.15503970988894,3,3.054685357787615,7.9415999950576825,0,5,203.9418259607283
105.95728348399572,3,0.8803729233047927,18.656898503945126,1,3,156.48189915855266
127.84323686336458,4,13.293642730470424,8.96772707896173,1,1,104.3828508856968
120.44073402736282,3,27.52139917266402,3.1867026053248537,0,2,104.24579787895343
